,data,type
110,"      econ_per_capita  ...  administrative_per_capita
2310         0.015999  ...                   0.000000
2311         0.031999  ...                   0.000000
2312         0.000000  ...                   0.000000
2313         0.031999  ...                   0.000000
2314         0.000000  ...                   0.000000
2315         0.015999  ...                   0.000000
2316         0.000000  ...                   0.000000
2317         0.031999  ...                   0.000000
2318         0.000000  ...                   0.000000
2319         0.000000  ...                   0.000000
2320         0.000000  ...                   0.000000
2321         0.015999  ...                   0.030632
2322         0.000000  ...                   0.000000
2323         0.000000  ...                   0.000000
2324         0.000000  ...                   0.000000
2325         0.000000  ...                   0.000000
2326         0.000000  ...                   0.000000
2327         0.000000  ...                   0.000000
2328         0.000000  ...                   0.000000
2329         0.031999  ...                   0.000000
2330         0.047998  ...                   0.000000

[21 rows x 13 columns]",1.0
111,"      econ_per_capita  ...  administrative_per_capita
2331         0.000000  ...                   0.000000
2332         0.000000  ...                   0.000000
2333         0.000000  ...                   0.092769
2334         0.000000  ...                   0.000000
2335         0.000000  ...                   0.000000
2336         0.000000  ...                   0.000000
2337         0.000000  ...                   0.000000
2338         0.000000  ...                   0.000000
2339         0.000000  ...                   0.000000
2340         0.000000  ...                   0.000000
2341         0.000000  ...                   0.000000
2342         0.000000  ...                   0.000000
2343         0.000000  ...                   0.000000
2344         0.000000  ...                   0.000000
2345         0.000000  ...                   0.000000
2346         0.000000  ...                   0.000000
2347         0.000000  ...                   0.000000
2348         0.000000  ...                   0.000000
2349         0.000000  ...                   0.000000
2350         0.048454  ...                   0.000000
2351         0.000000  ...                   0.000000

[21 rows x 13 columns]",1.0
112,"      econ_per_capita  ...  administrative_per_capita
2352         0.000000  ...                        0.0
2353         0.028493  ...                        0.0
2354         0.000000  ...                        0.0
2355         0.000000  ...                        0.0
2356         0.000000  ...                        0.0
2357         0.000000  ...                        0.0
2358         0.000000  ...                        0.0
2359         0.000000  ...                        0.0
2360         0.000000  ...                        0.0
2361         0.000000  ...                        0.0
2362         0.000000  ...                        0.0
2363         0.028493  ...                        0.0
2364         0.000000  ...                        0.0
2365         0.014246  ...                        0.0
2366         0.000000  ...                        0.0
2367         0.056985  ...                        0.0
2368         0.014246  ...                        0.0
2369         0.056985  ...                        0.0
2370         0.000000  ...                        0.0
2371         0.014246  ...                        0.0
2372         0.000000  ...                        0.0

[21 rows x 13 columns]",3.0
113,"      econ_per_capita  ...  administrative_per_capita
2373         0.000000  ...                        0.0
2374         0.000000  ...                        0.0
2375         0.000000  ...                        0.0
2376         0.000000  ...                        0.0
2377         0.000000  ...                        0.0
2378         0.000000  ...                        0.0
2379         0.000000  ...                        0.0
2380         0.000000  ...                        0.0
2381         0.022966  ...                        0.0
2382         0.000000  ...                        0.0
2383         0.000000  ...                        0.0
2384         0.000000  ...                        0.0
2385         0.000000  ...                        0.0
2386         0.068899  ...                        0.0
2387         0.000000  ...                        0.0
2388         0.000000  ...                        0.0
2389         0.000000  ...                        0.0
2390         0.000000  ...                        0.0
2391         0.000000  ...                        0.0
2392         0.000000  ...                        0.0
2393         0.000000  ...                        0.0

[21 rows x 13 columns]",3.0
114,"      econ_per_capita  ...  administrative_per_capita
2394              0.0  ...                        0.0
2395              0.0  ...                        0.0
2396              0.0  ...                        0.0
2397              0.0  ...                        0.0
2398              0.0  ...                        0.0
2399              0.0  ...                        0.0
2400              0.0  ...                        0.0
2401              0.0  ...                        0.0
2402              0.0  ...                        0.0
2403              0.0  ...                        0.0
2404              0.0  ...                        0.0
2405              0.0  ...                        0.0
2406              0.0  ...                        0.0
2407              0.0  ...                        0.0
2408              0.0  ...                        0.0
2409              0.0  ...                        0.0
2410              0.0  ...                        0.0
2411              0.0  ...                        0.0
2412              0.0  ...                        0.0
2413              0.0  ...                        0.0
2414              0.0  ...                        0.0

[21 rows x 13 columns]",3.0
115,"      econ_per_capita  ...  administrative_per_capita
2415         0.000000  ...                        0.0
2416         0.000000  ...                        0.0
2417         0.000000  ...                        0.0
2418         0.000000  ...                        0.0
2419         0.000000  ...                        0.0
2420         0.000000  ...                        0.0
2421         0.000000  ...                        0.0
2422         0.000000  ...                        0.0
2423         0.000000  ...                        0.0
2424         0.049345  ...                        0.0
2425         0.049345  ...                        0.0
2426         0.000000  ...                        0.0
2427         0.000000  ...                        0.0
2428         0.000000  ...                        0.0
2429         0.000000  ...                        0.0
2430         0.000000  ...                        0.0
2431         0.000000  ...                        0.0
2432         0.000000  ...                        0.0
2433         0.024673  ...                        0.0
2434         0.000000  ...                        0.0
2435         0.000000  ...                        0.0

[21 rows x 13 columns]",3.0
116,"      econ_per_capita  ...  administrative_per_capita
2436         0.000000  ...                        0.0
2437         0.000000  ...                        0.0
2438         0.000000  ...                        0.0
2439         0.000000  ...                        0.0
2440         0.000000  ...                        0.0
2441         0.000000  ...                        0.0
2442         0.000000  ...                        0.0
2443         0.000000  ...                        0.0
2444         0.000000  ...                        0.0
2445         0.018559  ...                        0.0
2446         0.018559  ...                        0.0
2447         0.000000  ...                        0.0
2448         0.000000  ...                        0.0
2449         0.000000  ...                        0.0
2450         0.000000  ...                        0.0
2451         0.000000  ...                        0.0
2452         0.018559  ...                        0.0
2453         0.000000  ...                        0.0
2454         0.055676  ...                        0.0
2455         0.000000  ...                        0.0
2456         0.018559  ...                        0.0

[21 rows x 13 columns]",3.0
117,"      econ_per_capita  ...  administrative_per_capita
2457         0.013855  ...                   0.026527
2458         0.000000  ...                   0.079580
2459         0.000000  ...                   0.079580
2460         0.000000  ...                   0.026527
2461         0.000000  ...                   0.053053
2462         0.000000  ...                   0.000000
2463         0.000000  ...                   0.026527
2464         0.000000  ...                   0.000000
2465         0.000000  ...                   0.000000
2466         0.000000  ...                   0.000000
2467         0.000000  ...                   0.000000
2468         0.000000  ...                   0.000000
2469         0.000000  ...                   0.000000
2470         0.013855  ...                   0.026527
2471         0.000000  ...                   0.000000
2472         0.013855  ...                   0.000000
2473         0.000000  ...                   0.026527
2474         0.013855  ...                   0.079580
2475         0.000000  ...                   0.026527
2476         0.013855  ...                   0.000000
2477         0.013855  ...                   0.000000

[21 rows x 13 columns]",1.0
118,"      econ_per_capita  ...  administrative_per_capita
2478         0.014120  ...                        0.0
2479         0.014120  ...                        0.0
2480         0.014120  ...                        0.0
2481         0.000000  ...                        0.0
2482         0.000000  ...                        0.0
2483         0.007060  ...                        0.0
2484         0.021179  ...                        0.0
2485         0.000000  ...                        0.0
2486         0.000000  ...                        0.0
2487         0.000000  ...                        0.0
2488         0.000000  ...                        0.0
2489         0.000000  ...                        0.0
2490         0.000000  ...                        0.0
2491         0.049418  ...                        0.0
2492         0.000000  ...                        0.0
2493         0.000000  ...                        0.0
2494         0.028239  ...                        0.0
2495         0.000000  ...                        0.0
2496         0.000000  ...                        0.0
2497         0.007060  ...                        0.0
2498         0.007060  ...                        0.0

[21 rows x 13 columns]",3.0
119,"      econ_per_capita  ...  administrative_per_capita
2499         0.000000  ...                   0.000000
2500         0.000000  ...                   0.000000
2501         0.000000  ...                   0.000000
2502         0.000000  ...                   0.000000
2503         0.000000  ...                   0.000000
2504         0.000000  ...                   0.000000
2505         0.000000  ...                   0.000000
2506         0.000000  ...                   0.000000
2507         0.007884  ...                   0.000000
2508         0.000000  ...                   0.000000
2509         0.000000  ...                   0.000000
2510         0.000000  ...                   0.000000
2511         0.007884  ...                   0.000000
2512         0.000000  ...                   0.000000
2513         0.000000  ...                   0.000000
2514         0.000000  ...                   0.015094
2515         0.007884  ...                   0.000000
2516         0.007884  ...                   0.000000
2517         0.000000  ...                   0.000000
2518         0.015767  ...                   0.000000
2519         0.007884  ...                   0.000000

[21 rows x 13 columns]",1.0
120,"      econ_per_capita  ...  administrative_per_capita
2520         0.000000  ...                   0.006526
2521         0.000000  ...                   0.000000
2522         0.000000  ...                   0.000000
2523         0.000000  ...                   0.006526
2524         0.000000  ...                   0.000000
2525         0.003408  ...                   0.000000
2526         0.000000  ...                   0.000000
2527         0.000000  ...                   0.000000
2528         0.003408  ...                   0.006526
2529         0.003408  ...                   0.000000
2530         0.003408  ...                   0.000000
2531         0.000000  ...                   0.000000
2532         0.000000  ...                   0.000000
2533         0.003408  ...                   0.000000
2534         0.000000  ...                   0.000000
2535         0.003408  ...                   0.000000
2536         0.003408  ...                   0.000000
2537         0.000000  ...                   0.000000
2538         0.003408  ...                   0.000000
2539         0.000000  ...                   0.000000
2540         0.010225  ...                   0.000000

[21 rows x 13 columns]",1.0
121,"      econ_per_capita  ...  administrative_per_capita
2541         0.000000  ...                        0.0
2542         0.000000  ...                        0.0
2543         0.016103  ...                        0.0
2544         0.000000  ...                        0.0
2545         0.000000  ...                        0.0
2546         0.000000  ...                        0.0
2547         0.000000  ...                        0.0
2548         0.016103  ...                        0.0
2549         0.048309  ...                        0.0
2550         0.000000  ...                        0.0
2551         0.064412  ...                        0.0
2552         0.000000  ...                        0.0
2553         0.000000  ...                        0.0
2554         0.000000  ...                        0.0
2555         0.000000  ...                        0.0
2556         0.016103  ...                        0.0
2557         0.209338  ...                        0.0
2558         0.000000  ...                        0.0
2559         0.096617  ...                        0.0
2560         0.000000  ...                        0.0
2561         0.032206  ...                        0.0

[21 rows x 13 columns]",3.0
122,"      econ_per_capita  ...  administrative_per_capita
2562         0.000000  ...                        0.0
2563         0.000000  ...                        0.0
2564         0.010806  ...                        0.0
2565         0.000000  ...                        0.0
2566         0.000000  ...                        0.0
2567         0.000000  ...                        0.0
2568         0.000000  ...                        0.0
2569         0.000000  ...                        0.0
2570         0.000000  ...                        0.0
2571         0.000000  ...                        0.0
2572         0.000000  ...                        0.0
2573         0.000000  ...                        0.0
2574         0.000000  ...                        0.0
2575         0.000000  ...                        0.0
2576         0.000000  ...                        0.0
2577         0.000000  ...                        0.0
2578         0.000000  ...                        0.0
2579         0.000000  ...                        0.0
2580         0.000000  ...                        0.0
2581         0.000000  ...                        0.0
2582         0.000000  ...                        0.0

[21 rows x 13 columns]",3.0
123,"      econ_per_capita  ...  administrative_per_capita
2583         0.000000  ...                   0.000000
2584         0.000000  ...                   0.000000
2585         0.000000  ...                   0.000000
2586         0.000000  ...                   0.000000
2587         0.000000  ...                   0.000000
2588         0.000000  ...                   0.000000
2589         0.000000  ...                   0.000000
2590         0.000000  ...                   0.000000
2591         0.000000  ...                   0.000000
2592         0.007747  ...                   0.000000
2593         0.007747  ...                   0.000000
2594         0.007747  ...                   0.000000
2595         0.007747  ...                   0.000000
2596         0.000000  ...                   0.000000
2597         0.007747  ...                   0.000000
2598         0.015493  ...                   0.000000
2599         0.007747  ...                   0.000000
2600         0.015493  ...                   0.000000
2601         0.007747  ...                   0.014832
2602         0.007747  ...                   0.000000
2603         0.000000  ...                   0.000000

[21 rows x 13 columns]",1.0
124,"      econ_per_capita  ...  administrative_per_capita
2604         0.000000  ...                   0.000000
2605         0.000000  ...                   0.000000
2606         0.004754  ...                   0.018205
2607         0.000000  ...                   0.000000
2608         0.000000  ...                   0.000000
2609         0.000000  ...                   0.009103
2610         0.000000  ...                   0.018205
2611         0.000000  ...                   0.009103
2612         0.000000  ...                   0.000000
2613         0.000000  ...                   0.000000
2614         0.004754  ...                   0.000000
2615         0.009509  ...                   0.000000
2616         0.000000  ...                   0.009103
2617         0.000000  ...                   0.000000
2618         0.014263  ...                   0.009103
2619         0.004754  ...                   0.000000
2620         0.009509  ...                   0.009103
2621         0.004754  ...                   0.000000
2622         0.000000  ...                   0.009103
2623         0.009509  ...                   0.000000
2624         0.009509  ...                   0.000000

[21 rows x 13 columns]",1.0
125,"      econ_per_capita  ...  administrative_per_capita
2625         0.003942  ...                   0.000000
2626         0.000000  ...                   0.000000
2627         0.000000  ...                   0.000000
2628         0.003942  ...                   0.000000
2629         0.007884  ...                   0.000000
2630         0.000000  ...                   0.000000
2631         0.003942  ...                   0.007547
2632         0.000000  ...                   0.000000
2633         0.000000  ...                   0.000000
2634         0.003942  ...                   0.000000
2635         0.000000  ...                   0.000000
2636         0.003942  ...                   0.000000
2637         0.000000  ...                   0.000000
2638         0.000000  ...                   0.000000
2639         0.000000  ...                   0.000000
2640         0.000000  ...                   0.000000
2641         0.000000  ...                   0.000000
2642         0.007884  ...                   0.000000
2643         0.011826  ...                   0.000000
2644         0.007884  ...                   0.000000
2645         0.011826  ...                   0.000000

[21 rows x 13 columns]",1.0
126,"      econ_per_capita  ...  administrative_per_capita
2646         0.000000  ...                   0.000000
2647         0.000000  ...                   0.013671
2648         0.000000  ...                   0.000000
2649         0.000000  ...                   0.000000
2650         0.000000  ...                   0.000000
2651         0.000000  ...                   0.000000
2652         0.000000  ...                   0.000000
2653         0.014281  ...                   0.000000
2654         0.000000  ...                   0.013671
2655         0.000000  ...                   0.000000
2656         0.000000  ...                   0.000000
2657         0.000000  ...                   0.000000
2658         0.000000  ...                   0.000000
2659         0.000000  ...                   0.000000
2660         0.000000  ...                   0.000000
2661         0.000000  ...                   0.000000
2662         0.014281  ...                   0.000000
2663         0.007141  ...                   0.000000
2664         0.007141  ...                   0.013671
2665         0.021422  ...                   0.013671
2666         0.014281  ...                   0.000000

[21 rows x 13 columns]",1.0
127,"      econ_per_capita  ...  administrative_per_capita
2667         0.000000  ...                   0.000000
2668         0.000000  ...                   0.000000
2669         0.000000  ...                   0.000000
2670         0.000000  ...                   0.000000
2671         0.000000  ...                   0.000000
2672         0.022732  ...                   0.000000
2673         0.000000  ...                   0.000000
2674         0.000000  ...                   0.000000
2675         0.000000  ...                   0.043521
2676         0.000000  ...                   0.000000
2677         0.000000  ...                   0.000000
2678         0.000000  ...                   0.021761
2679         0.000000  ...                   0.000000
2680         0.000000  ...                   0.000000
2681         0.000000  ...                   0.000000
2682         0.000000  ...                   0.000000
2683         0.022732  ...                   0.000000
2684         0.011366  ...                   0.000000
2685         0.011366  ...                   0.000000
2686         0.011366  ...                   0.000000
2687         0.022732  ...                   0.000000

[21 rows x 13 columns]",1.0
128,"      econ_per_capita  ...  administrative_per_capita
2688         0.000000  ...                   0.000000
2689         0.000000  ...                   0.000000
2690         0.000000  ...                   0.000000
2691         0.000000  ...                   0.000000
2692         0.000000  ...                   0.000000
2693         0.004924  ...                   0.000000
2694         0.000000  ...                   0.000000
2695         0.004924  ...                   0.000000
2696         0.000000  ...                   0.000000
2697         0.000000  ...                   0.000000
2698         0.000000  ...                   0.000000
2699         0.000000  ...                   0.000000
2700         0.004924  ...                   0.000000
2701         0.000000  ...                   0.000000
2702         0.004924  ...                   0.000000
2703         0.000000  ...                   0.000000
2704         0.009848  ...                   0.000000
2705         0.004924  ...                   0.000000
2706         0.009848  ...                   0.009428
2707         0.000000  ...                   0.000000
2708         0.000000  ...                   0.000000

[21 rows x 13 columns]",1.0
129,"      econ_per_capita  ...  administrative_per_capita
2709         0.017312  ...                   0.000000
2710         0.000000  ...                   0.000000
2711         0.051935  ...                   0.000000
2712         0.000000  ...                   0.000000
2713         0.000000  ...                   0.033145
2714         0.017312  ...                   0.000000
2715         0.000000  ...                   0.000000
2716         0.000000  ...                   0.000000
2717         0.000000  ...                   0.000000
2718         0.000000  ...                   0.000000
2719         0.000000  ...                   0.000000
2720         0.034624  ...                   0.000000
2721         0.000000  ...                   0.000000
2722         0.051935  ...                   0.000000
2723         0.000000  ...                   0.000000
2724         0.017312  ...                   0.000000
2725         0.051935  ...                   0.000000
2726         0.017312  ...                   0.000000
2727         0.017312  ...                   0.000000
2728         0.069247  ...                   0.000000
2729         0.000000  ...                   0.000000

[21 rows x 13 columns]",1.0
130,"      econ_per_capita  ...  administrative_per_capita
2730         0.012612  ...                   0.000000
2731         0.006306  ...                   0.000000
2732         0.000000  ...                   0.000000
2733         0.006306  ...                   0.000000
2734         0.000000  ...                   0.000000
2735         0.006306  ...                   0.000000
2736         0.000000  ...                   0.000000
2737         0.006306  ...                   0.000000
2738         0.006306  ...                   0.000000
2739         0.006306  ...                   0.000000
2740         0.000000  ...                   0.000000
2741         0.000000  ...                   0.000000
2742         0.000000  ...                   0.000000
2743         0.000000  ...                   0.000000
2744         0.012612  ...                   0.000000
2745         0.006306  ...                   0.012073
2746         0.006306  ...                   0.000000
2747         0.000000  ...                   0.000000
2748         0.006306  ...                   0.000000
2749         0.012612  ...                   0.000000
2750         0.006306  ...                   0.000000

[21 rows x 13 columns]",1.0
131,"      econ_per_capita  ...  administrative_per_capita
2751         0.000000  ...                   0.000000
2752         0.014128  ...                   0.000000
2753         0.009419  ...                   0.000000
2754         0.004709  ...                   0.000000
2755         0.000000  ...                   0.009017
2756         0.018838  ...                   0.000000
2757         0.004709  ...                   0.000000
2758         0.014128  ...                   0.009017
2759         0.000000  ...                   0.000000
2760         0.004709  ...                   0.000000
2761         0.009419  ...                   0.000000
2762         0.000000  ...                   0.000000
2763         0.009419  ...                   0.000000
2764         0.014128  ...                   0.000000
2765         0.004709  ...                   0.000000
2766         0.014128  ...                   0.000000
2767         0.014128  ...                   0.009017
2768         0.009419  ...                   0.000000
2769         0.009419  ...                   0.000000
2770         0.018838  ...                   0.000000
2771         0.009419  ...                   0.000000

[21 rows x 13 columns]",1.0
132,"      econ_per_capita  ...  administrative_per_capita
2772         0.000000  ...                   0.000000
2773         0.000000  ...                   0.000000
2774         0.000000  ...                   0.000000
2775         0.000000  ...                   0.000000
2776         0.009128  ...                   0.017475
2777         0.000000  ...                   0.000000
2778         0.000000  ...                   0.000000
2779         0.000000  ...                   0.000000
2780         0.000000  ...                   0.000000
2781         0.009128  ...                   0.000000
2782         0.000000  ...                   0.000000
2783         0.000000  ...                   0.000000
2784         0.009128  ...                   0.000000
2785         0.000000  ...                   0.000000
2786         0.009128  ...                   0.000000
2787         0.009128  ...                   0.000000
2788         0.009128  ...                   0.000000
2789         0.009128  ...                   0.000000
2790         0.009128  ...                   0.000000
2791         0.018255  ...                   0.000000
2792         0.018255  ...                   0.000000

[21 rows x 13 columns]",1.0
133,"      econ_per_capita  ...  administrative_per_capita
2793         0.009183  ...                   0.000000
2794         0.013774  ...                   0.000000
2795         0.000000  ...                   0.008791
2796         0.004591  ...                   0.000000
2797         0.000000  ...                   0.000000
2798         0.000000  ...                   0.000000
2799         0.004591  ...                   0.000000
2800         0.013774  ...                   0.000000
2801         0.000000  ...                   0.000000
2802         0.000000  ...                   0.000000
2803         0.004591  ...                   0.000000
2804         0.004591  ...                   0.000000
2805         0.000000  ...                   0.000000
2806         0.000000  ...                   0.000000
2807         0.000000  ...                   0.000000
2808         0.000000  ...                   0.000000
2809         0.027548  ...                   0.000000
2810         0.013774  ...                   0.000000
2811         0.004591  ...                   0.000000
2812         0.013774  ...                   0.000000
2813         0.022957  ...                   0.000000

[21 rows x 13 columns]",1.0
134,"      econ_per_capita  ...  administrative_per_capita
2814         0.007012  ...                        0.0
2815         0.000000  ...                        0.0
2816         0.000000  ...                        0.0
2817         0.000000  ...                        0.0
2818         0.000000  ...                        0.0
2819         0.000000  ...                        0.0
2820         0.000000  ...                        0.0
2821         0.000000  ...                        0.0
2822         0.000000  ...                        0.0
2823         0.007012  ...                        0.0
2824         0.000000  ...                        0.0
2825         0.007012  ...                        0.0
2826         0.000000  ...                        0.0
2827         0.007012  ...                        0.0
2828         0.007012  ...                        0.0
2829         0.000000  ...                        0.0
2830         0.000000  ...                        0.0
2831         0.021035  ...                        0.0
2832         0.021035  ...                        0.0
2833         0.119200  ...                        0.0
2834         0.028047  ...                        0.0

[21 rows x 13 columns]",1.0
135,"      econ_per_capita  ...  administrative_per_capita
2835         0.000000  ...                   0.000000
2836         0.000000  ...                   0.000000
2837         0.000000  ...                   0.000000
2838         0.014228  ...                   0.000000
2839         0.000000  ...                   0.000000
2840         0.007114  ...                   0.000000
2841         0.000000  ...                   0.000000
2842         0.000000  ...                   0.000000
2843         0.000000  ...                   0.000000
2844         0.000000  ...                   0.000000
2845         0.000000  ...                   0.000000
2846         0.000000  ...                   0.000000
2847         0.000000  ...                   0.000000
2848         0.014228  ...                   0.000000
2849         0.028457  ...                   0.000000
2850         0.021342  ...                   0.013621
2851         0.071142  ...                   0.000000
2852         0.049799  ...                   0.000000
2853         0.007114  ...                   0.000000
2854         0.049799  ...                   0.027241
2855         0.007114  ...                   0.000000

[21 rows x 13 columns]",1.0
136,"      econ_per_capita  ...  administrative_per_capita
2856         0.005662  ...                   0.000000
2857         0.000000  ...                   0.000000
2858         0.000000  ...                   0.000000
2859         0.000000  ...                   0.000000
2860         0.000000  ...                   0.000000
2861         0.000000  ...                   0.000000
2862         0.000000  ...                   0.000000
2863         0.005662  ...                   0.000000
2864         0.000000  ...                   0.000000
2865         0.005662  ...                   0.000000
2866         0.000000  ...                   0.000000
2867         0.000000  ...                   0.010841
2868         0.000000  ...                   0.000000
2869         0.016987  ...                   0.010841
2870         0.000000  ...                   0.000000
2871         0.005662  ...                   0.000000
2872         0.022649  ...                   0.000000
2873         0.022649  ...                   0.000000
2874         0.000000  ...                   0.000000
2875         0.000000  ...                   0.000000
2876         0.011325  ...                   0.000000

[21 rows x 13 columns]",1.0
137,"      econ_per_capita  ...  administrative_per_capita
2877         0.000000  ...                   0.000000
2878         0.000000  ...                   0.000000
2879         0.000000  ...                   0.000000
2880         0.000000  ...                   0.000000
2881         0.000000  ...                   0.000000
2882         0.000000  ...                   0.000000
2883         0.000000  ...                   0.000000
2884         0.000000  ...                   0.000000
2885         0.000000  ...                   0.000000
2886         0.000000  ...                   0.000000
2887         0.000000  ...                   0.000000
2888         0.005562  ...                   0.010648
2889         0.000000  ...                   0.000000
2890         0.005562  ...                   0.010648
2891         0.000000  ...                   0.000000
2892         0.000000  ...                   0.000000
2893         0.005562  ...                   0.000000
2894         0.027809  ...                   0.000000
2895         0.005562  ...                   0.000000
2896         0.011123  ...                   0.000000
2897         0.005562  ...                   0.000000

[21 rows x 13 columns]",1.0
138,"      econ_per_capita  ...  administrative_per_capita
2898         0.024513  ...                   0.000000
2899         0.018385  ...                   0.000000
2900         0.000000  ...                   0.000000
2901         0.000000  ...                   0.000000
2902         0.006128  ...                   0.000000
2903         0.000000  ...                   0.000000
2904         0.006128  ...                   0.000000
2905         0.000000  ...                   0.000000
2906         0.006128  ...                   0.000000
2907         0.024513  ...                   0.000000
2908         0.000000  ...                   0.000000
2909         0.000000  ...                   0.000000
2910         0.000000  ...                   0.000000
2911         0.030642  ...                   0.000000
2912         0.000000  ...                   0.000000
2913         0.000000  ...                   0.000000
2914         0.018385  ...                   0.011733
2915         0.018385  ...                   0.000000
2916         0.018385  ...                   0.000000
2917         0.030642  ...                   0.000000
2918         0.000000  ...                   0.000000

[21 rows x 13 columns]",1.0
139,"      econ_per_capita  ...  administrative_per_capita
2919         0.000000  ...                   0.005183
2920         0.000000  ...                   0.005183
2921         0.000000  ...                   0.000000
2922         0.002707  ...                   0.000000
2923         0.002707  ...                   0.000000
2924         0.002707  ...                   0.000000
2925         0.002707  ...                   0.000000
2926         0.002707  ...                   0.000000
2927         0.002707  ...                   0.000000
2928         0.005414  ...                   0.000000
2929         0.005414  ...                   0.000000
2930         0.008121  ...                   0.000000
2931         0.005414  ...                   0.000000
2932         0.013535  ...                   0.000000
2933         0.000000  ...                   0.000000
2934         0.000000  ...                   0.000000
2935         0.000000  ...                   0.005183
2936         0.018949  ...                   0.005183
2937         0.008121  ...                   0.000000
2938         0.002707  ...                   0.000000
2939         0.018949  ...                   0.000000

[21 rows x 13 columns]",1.0
140,"      econ_per_capita  ...  administrative_per_capita
2940         0.009613  ...                   0.000000
2941         0.003204  ...                   0.000000
2942         0.009613  ...                   0.000000
2943         0.003204  ...                   0.000000
2944         0.009613  ...                   0.000000
2945         0.019225  ...                   0.012269
2946         0.000000  ...                   0.012269
2947         0.003204  ...                   0.000000
2948         0.009613  ...                   0.000000
2949         0.006408  ...                   0.000000
2950         0.000000  ...                   0.000000
2951         0.006408  ...                   0.006135
2952         0.006408  ...                   0.006135
2953         0.006408  ...                   0.000000
2954         0.044859  ...                   0.000000
2955         0.006408  ...                   0.000000
2956         0.022430  ...                   0.006135
2957         0.073697  ...                   0.006135
2958         0.051268  ...                   0.000000
2959         0.035246  ...                   0.000000
2960         0.048063  ...                   0.006135

[21 rows x 13 columns]",1.0
141,"      econ_per_capita  ...  administrative_per_capita
2961         0.000000  ...                   0.000000
2962         0.000000  ...                   0.000000
2963         0.001192  ...                   0.000000
2964         0.001192  ...                   0.000000
2965         0.001192  ...                   0.000000
2966         0.000000  ...                   0.000000
2967         0.000000  ...                   0.000000
2968         0.000000  ...                   0.000000
2969         0.002385  ...                   0.000000
2970         0.001192  ...                   0.000000
2971         0.000000  ...                   0.000000
2972         0.001192  ...                   0.000000
2973         0.000000  ...                   0.000000
2974         0.001192  ...                   0.000000
2975         0.003577  ...                   0.000000
2976         0.003577  ...                   0.000000
2977         0.008346  ...                   0.000000
2978         0.010731  ...                   0.000000
2979         0.002385  ...                   0.000000
2980         0.002385  ...                   0.000000
2981         0.004769  ...                   0.002283

[21 rows x 13 columns]",1.0
142,"      econ_per_capita  ...  administrative_per_capita
2982         0.004034  ...                   0.000000
2983         0.000000  ...                   0.000000
2984         0.000000  ...                   0.000000
2985         0.000000  ...                   0.000000
2986         0.000000  ...                   0.000000
2987         0.000000  ...                   0.000000
2988         0.008068  ...                   0.000000
2989         0.000000  ...                   0.000000
2990         0.000000  ...                   0.000000
2991         0.000000  ...                   0.000000
2992         0.000000  ...                   0.000000
2993         0.000000  ...                   0.000000
2994         0.000000  ...                   0.000000
2995         0.000000  ...                   0.000000
2996         0.000000  ...                   0.000000
2997         0.004034  ...                   0.000000
2998         0.016137  ...                   0.007724
2999         0.016137  ...                   0.000000
3000         0.008068  ...                   0.000000
3001         0.008068  ...                   0.000000
3002         0.020171  ...                   0.000000

[21 rows x 13 columns]",1.0
143,"      econ_per_capita  ...  administrative_per_capita
3003         0.002790  ...                   0.000000
3004         0.000000  ...                   0.000000
3005         0.011161  ...                   0.000000
3006         0.000000  ...                   0.000000
3007         0.005580  ...                   0.000000
3008         0.005580  ...                   0.000000
3009         0.005580  ...                   0.000000
3010         0.002790  ...                   0.000000
3011         0.002790  ...                   0.000000
3012         0.008370  ...                   0.000000
3013         0.000000  ...                   0.000000
3014         0.005580  ...                   0.000000
3015         0.013951  ...                   0.000000
3016         0.013951  ...                   0.000000
3017         0.033482  ...                   0.000000
3018         0.002790  ...                   0.000000
3019         0.016741  ...                   0.000000
3020         0.044642  ...                   0.000000
3021         0.011161  ...                   0.000000
3022         0.030692  ...                   0.000000
3023         0.033482  ...                   0.005342

[21 rows x 13 columns]",1.0
144,"      econ_per_capita  ...  administrative_per_capita
3024         0.002359  ...                        0.0
3025         0.000000  ...                        0.0
3026         0.004718  ...                        0.0
3027         0.002359  ...                        0.0
3028         0.002359  ...                        0.0
3029         0.000000  ...                        0.0
3030         0.000000  ...                        0.0
3031         0.000000  ...                        0.0
3032         0.000000  ...                        0.0
3033         0.000000  ...                        0.0
3034         0.000000  ...                        0.0
3035         0.004718  ...                        0.0
3036         0.000000  ...                        0.0
3037         0.009436  ...                        0.0
3038         0.004718  ...                        0.0
3039         0.004718  ...                        0.0
3040         0.009436  ...                        0.0
3041         0.004718  ...                        0.0
3042         0.018873  ...                        0.0
3043         0.018873  ...                        0.0
3044         0.004718  ...                        0.0

[21 rows x 13 columns]",1.0
